    [-4.540704, -4.138037, 2.277164, 4.919307, -2.807961, -4.606919, 2.964954, -3.896253, -34.435013, 14.041917, -2.336326, -12.720788, -3.408154, 8.363663, 7.831291, 13.518693, -5.811763, -3.540555, -4.057131, -3.334053],
    [-4.700196, -5.236642, 2.074845, 5.001197, -3.750965, -4.765506, 3.992491, -4.708255, -27.372627, 3.735688, -2.832121, -11.313332, -4.405233, 7.871243, 7.978541, 17.214142, -5.395828, -4.402925, -4.430192, -3.703776],
    [-4.832758, -4.931643, 2.608137, 5.024551, -3.639802, -4.871431, 4.079499, -4.211966, -21.818949, -6.521259, -3.026443, -12.473817, -4.336230, 8.658397, 8.820382, 20.388166, -5.837918, -4.136722, -4.163622, -3.664331],
    [-4.351200, -4.884466, 2.207574, 4.596488, -3.154654, -4.547276, 3.531071, -3.803591, -18.912003, -16.877193, -2.663574, -11.973798, -4.168577, 8.443341, 8.665005, 27.212362, -5.411039, -4.285597, -4.252191, -3.544331],
    [-3.500671, -3.834421, 1.627211, 3.934118, -2.818162, -3.675209, 2.774149, -3.282859, -15.885311, -27.500061, -1.926937, -10.717923, -3.503137, 7.622875, 7.778440, 39.799553, -4.859468, -3.545402, -3.415887, -2.907270],
    [-2.661596, -3.244736, 0.619898, 2.980620, -1.984050, -3.011938, 2.061758, -2.150060, -12.621801, -38.665672, -1.164500, -8.754154, -2.661130, 6.678081, 6.212120, 55.495682, -3.768981, -2.683252, -2.345438, -2.168876],
    [-1.606482, -2.069149, -0.771440, 1.735756, -0.013909, -1.444743, 0.246562, -0.792895, -8.102550, -51.314831, 0.751876, -7.726104, -1.045095, 5.702875, 5.187058, 77.702431, -2.567081, -1.275831, -0.816392, -0.399808],
    [0.294315, 0.239048, -2.331530, -0.039528, 1.413890, 0.055495, -1.168000, 1.059595, -8.145934, -65.761543, 1.964948, -5.374804, 1.019128, 5.511881, 3.783605, 97.615181, -0.939879, 0.863579, 0.706203, 1.157685],
    [1.801563, 1.418650, -4.411401, -1.278679, 3.242194, 1.908716, -2.905244, 2.518903, -7.267787, -83.562874, 3.737022, -3.873727, 2.232838, 3.526748, 1.137885, 113.697060, 0.251716, 2.050847, 2.267520, 2.684624],
    [2.611973, 2.474125, -5.969622, -2.297463, 3.677659, 2.633019, -3.419144, 2.783041, -5.468001, -100.443306, 4.684233, -2.549210, 3.182232, 3.464557, 0.823017, 115.258316, 1.625577, 2.944479, 3.116911, 3.415644],
    [1.973612, 1.796377, -5.095769, -2.235752, 3.083265, 2.381330, -3.206819, 2.411045, -2.670675, -112.045273, 3.697373, -0.807863, 2.525270, 1.673887, -1.300664, 105.384537, 2.189069, 2.511046, 3.010968, 2.841194],
    [1.917942, 1.903558, -4.614691, -1.531170, 3.027704, 1.393697, -2.593472, 2.417078, -4.193642, -112.700462, 3.756773, -2.638952, 2.504898, 5.041818, 1.557120, 88.255478, 0.313304, 2.217866, 2.369941, 2.780639],
    [0.515162, 0.236746, -3.643175, -0.447544, 1.744678, 0.865757, -1.501393, 1.086675, -6.539228, -100.265404, 2.360084, -4.278289, 0.336411, 7.271429, 2.295972, 69.543060, -0.990219, 0.745241, 0.834837, 1.161849],
    [-1.022776, -1.270766, -1.516634, 1.493353, 0.409067, -1.594709, -0.188588, -0.410114, -7.109471, -81.785255, 0.700249, -6.028566, -0.627451, 9.877007, 3.746490, 53.846680, -3.227372, -0.258321, -0.525481, -0.123829],
    [-2.607195, -2.770265, -0.012019, 2.759770, -1.534107, -2.928914, 1.518837, -2.190121, -8.083602, -61.217655, -0.994044, -6.011912, -1.974052, 13.541173, 4.813188, 40.414127, -4.654731, -2.269559, -1.998714, -1.525535],
    [-3.971321, -3.949031, 1.173893, 4.319688, -2.408345, -4.414249, 2.539882, -3.122419, -8.515288, -43.649250, -1.870093, -8.277647, -3.018130, 15.492441, 5.979285, 28.458111, -6.392015, -3.340766, -3.229934, -2.681651],
    [-4.922858, -5.019218, 2.191083, 5.604237, -3.347436, -5.601287, 3.728723, -3.922063, -8.226616, -30.193090, -3.042320, -9.055209, -4.165857, 16.761587, 6.357491, 17.283068, -7.582261, -3.874228, -4.349491, -3.919497],
    [-5.182161, -5.268215, 2.060297, 5.721745, -3.497848, -5.301829, 3.996476, -4.317982, -8.820003, -22.408951, -2.889615, -8.180663, -4.604650, 22.107958, 7.703878, 6.404403, -8.100623, -4.404866, -4.492261, -3.938909],
    [-5.031615, -5.377391, 2.322691, 5.482025, -3.525540, -5.617661, 3.863967, -4.393747, -8.417377, -18.630718, -2.858725, -8.126986, -4.705894, 26.453716, 7.414317, -4.373757, -8.540323, -4.440858, -4.284397, -3.914932],
    [-4.940485, -5.049605, 0.898888, 5.237193, -3.874701, -5.487687, 3.564753, -4.257116, -7.565150, -16.535227, -2.705459, -7.481106, -4.593365, 32.876904, 6.189799, -15.282653, -7.958144, -4.235348, -3.833376, -3.573207],
    [-4.582524, -4.050738, 1.355110, 4.615195, -2.470553, -4.698370, 2.499101, -3.150758, -6.241526, -12.760588, -1.823781, -6.954622, -3.573292, 46.815346, 5.286994, -26.540943, -8.107411, -3.597381, -2.738284, -2.665893],
    [-2.785282, -2.938828, -0.069922, 3.353566, -1.619542, -3.462875, 1.696815, -1.814114, -4.881519, -12.104771, -0.848009, -4.881649, -2.122293, 63.375923, 4.228625, -38.383827, -6.553787, -2.379417, -2.099936, -1.578791],
    [-1.855179, -1.276956, -1.496613, 2.461795, 0.670675, -2.340020, -0.386018, -0.118265, -3.430618, -10.188494, 0.591029, -4.510793, -0.620194, 84.106194, 1.974805, -51.815258, -5.944386, -0.336748, -0.280372, -0.060460],
    [0.173127, 0.040393, -3.246937, 0.190417, 1.993467, -0.481036, -1.761249, 1.281715, -1.093750, -7.144267, 2.295422, -2.004137, 1.023798, 106.292114, -0.177595, -68.643906, -3.431143, 0.994430, 1.107020, 1.370707],
    [1.380151, 1.524870, -4.771932, -0.912948, 3.364717, 1.061564, -3.129984, 2.647724, -0.113374, -6.921491, 3.734469, -0.356310, 2.001310, 115.228790, -1.329058, -86.577492, -3.163328, 2.495054, 2.725791, 2.659404],
    [2.500605, 1.976649, -5.432950, -1.689989, 2.672288, 1.844818, -2.970842, 2.244441, 1.518768, -5.251857, 3.624015, 1.823962, 2.264979, 111.053787, -2.030749, -101.891876, -1.277739, 2.372983, 2.724303, 2.478054],
    [1.595592, 1.592562, -4.491904, -0.883852, 3.171623, 0.643338, -2.668005, 2.702403, 0.994896, -5.693148, 3.441335, 0.764182, 2.617064, 96.929390, -1.326337, -109.072304, -2.777050, 2.695690, 2.420085, 2.809689],
    [0.213292, 0.492919, -3.667349, 0.254047, 1.991311, -0.392757, -1.952963, 1.428335, -0.899486, -7.048206, 2.652985, -0.786635, 0.976408, 77.468193, -0.699221, -101.615219, -5.386697, 1.254592, 1.795247, 2.134644],
    [-0.948357, -0.720191, -2.413320, 1.469201, 0.899308, -1.532514, -0.601419, 0.014592, -1.557560, -9.079643, 0.995429, -1.497395, -0.242213, 61.297459, 0.575867, -89.484398, -6.914491, 0.010590, -0.131306, 0.499307],
    [-2.768002, -2.890661, -0.664980, 3.278945, -1.062506, -3.819221, 1.361909, -1.510502, -3.365356, -9.466736, -0.642005, -3.011931, -2.256469, 46.150703, 2.145189, -66.456238, -9.109769, -1.883986, -1.655781, -1.318687],
    [-4.238318, -4.111928, 0.231228, 5.798337, -2.320365, -5.350330, 2.012219, -2.801868, -4.751521, -10.200933, -1.780710, -4.621617, -3.420423, 33.700333, 3.042044, -48.137680, -11.865622, -2.848999, -2.750214, -2.455926],
    [-4.962302, -4.761219, 1.351485, 5.503423, -3.407659, -6.849398, 3.923345, -4.050079, -5.227417, -11.245726, -3.142313, -4.558068, -4.177652, 22.166883, 4.844398, -33.110134, -14.926489, -4.084599, -3.748137, -3.819698],
    [-5.396798, -5.469356, 2.415043, 6.203372, -3.864126, -7.134590, 4.157804, -4.311660, -5.394687, -11.098844, -3.897762, -6.136463, -4.771308, 11.116688, 5.230510, -24.009621, -17.541956, -4.466049, -4.532616, -4.363325],
    [-6.422878, -5.702503, 2.740320, 6.918669, -4.499605, -8.509571, 4.226880, -4.769478, -5.678695, -10.221625, -3.912940, -6.180631, -5.224203, 0.193566, 5.033846, -17.371943, -19.156494, -5.094024, -4.812204, -4.561976],
    [-6.400790, -5.405876, 2.398723, 7.014161, -3.985598, -8.946911, 4.025055, -4.479197, -5.226436, -9.373322, -3.794954, -6.652195, -4.709103, -10.809865, 4.908039, -14.322824, -24.769051, -4.697550, -4.765969, -4.499078],
    [-5.241489, -4.956008, 1.886603, 5.963233, -3.460697, -7.945868, 3.680481, -3.848839, -4.459349, -9.036241, -3.518176, -4.473194, -4.275620, -21.976583, 3.956529, -13.471478, -35.968082, -4.096600, -3.881704, -3.715999],
    [-4.666289, -4.103400, 0.608111, 5.522792, -2.195761, -7.679140, 2.458401, -2.977560, -3.335090, -6.627697, -2.063290, -4.302553, -3.382020, -33.610043, 3.356627, -10.401772, -51.536102, -3.018597, -2.945416, -2.586006],
    [-3.369651, -2.725820, -0.904535, 3.542834, -1.170743, -5.918435, 1.228987, -1.611344, -1.408460, -4.748241, -0.924099, -1.989782, -2.038164, -46.431355, 2.121336, -8.539896, -73.285500, -1.616341, -1.466926, -1.083809],
    [-1.920467, -1.223239, -2.469800, 2.436153, 0.464599, -5.132260, -0.152873, -0.162391, -0.005796, -3.353551, 0.544195, -0.346080, -0.109950, -60.908241, 0.019817, -5.809009, -93.181320, 0.030573, 0.087890, 0.173587],
    [0.231586, 0.765275, -3.595749, 0.982845, 2.056653, -3.484215, -1.831220, 1.501486, 1.937834, -1.980997, 2.342344, 1.128705, 1.139910, -78.353607, -1.845967, -4.689912, -109.590134, 1.275070, 1.683329, 1.621000],
    [0.484968, 1.496952, -5.097514, 0.059325, 3.326854, -3.463755, -3.274898, 2.891823, 2.775054, -0.860888, 3.763830, 2.086597, 2.619411, -97.228096, -3.004250, -3.299222, -115.299065, 2.690569, 2.620934, 3.155586],
    [0.659130, 1.746075, -5.299528, -0.189018, 3.471652, -1.625417, -3.546090, 2.772681, 3.061736, 0.337609, 3.837195, 1.692913, 2.279675, -111.113487, -3.038519, -2.156986, -107.129318, 2.572169, 2.967798, 3.117687],
    [0.844023, 0.552514, -4.298149, 0.050858, 2.340624, -1.969746, -2.698395, 1.847761, 2.534474, -0.146847, 2.825346, 1.858071, 1.696474, -114.143646, -3.079014, -2.306159, -90.359566, 1.620483, 2.127505, 2.174268],
    [-0.923432, -0.296345, -3.665153, 1.858441, 1.504306, -5.329242, -1.397261, 1.000888, 1.309367, -2.583612, 2.110140, 0.792173, 0.709840, -103.888977, -1.290610, -5.149067, -71.372307, 1.130488, 0.992855, 1.512431],
    [-3.067091, -1.581859, -1.709317, 3.667137, -0.121748, -7.828460, 0.464976, -0.614592, -0.552994, -4.871378, -0.205641, -0.871324, -0.922233, -81.243263, 0.866708, -6.756279, -53.843914, -0.728285, -0.912037, -0.345959],
    [-4.774684, -3.352251, -0.314816, 5.891128, -1.702475, -10.274450, 1.955434, -2.540684, -2.176440, -6.213587, -1.637466, -2.830152, -2.460922, -58.867874, 2.774518, -7.572182, -39.533520, -2.294652, -2.267076, -2.121599],
    [-6.377901, -5.216619, 1.418755, 6.653980, -3.213085, -9.986163, 3.359198, -3.927946, -3.872020, -6.564401, -3.054254, -3.928957, -4.632637, -40.563602, 3.826931, -7.493310, -26.820021, -4.190084, -4.033365, -3.767805],
    [-7.449615, -6.252699, 1.935591, 8.330345, -3.774665, -13.195245, 3.820334, -4.783852, -4.544043, -7.480633, -3.757401, -4.456783, -5.015214, -27.719875, 4.353095, -8.883201, -14.909883, -4.875871, -4.354532, -4.347294],
    [-7.689812, -5.869876, 1.965927, 8.910695, -4.246282, -17.873125, 4.337670, -4.902499, -4.407656, -7.998870, -3.703028, -4.923983, -5.033910, -22.340397, 4.957428, -8.799289, -3.287326, -4.552999, -4.718421, -4.406198],
    [-8.128933, -6.156155, 1.870701, 9.396357, -4.173856, -22.617342, 4.193542, -4.719409, -4.500293, -7.756459, -3.781406, -4.734937, -4.818272, -17.937878, 4.683564, -8.605798, 8.338915, -4.534846, -4.526108, -3.954243],
    [-7.681683, -5.697176, 1.506922, 9.346032, -3.530216, -29.857891, 4.060321, -4.496875, -3.793725, -6.995056, -3.576895, -3.680220, -4.575184, -15.256702, 4.623101, -7.925316, 20.117386, -4.098723, -4.190042, -3.812196],
    [-7.096745, -5.072518, 0.497527, 8.062840, -2.704381, -44.032829, 3.303908, -3.588865, -2.994192, -6.028877, -2.642235, -2.651242, -3.530982, -12.049192, 3.401911, -6.553809, 32.318928, -3.712976, -3.392713, -2.983272],
    [-5.225039, -3.928965, -0.597512, 6.752476, -1.632343, -62.829262, 1.611529, -2.285622, -1.642383, -4.554698, -1.571076, -2.069081, -2.381125, -9.148568, 2.268831, -4.495427, 45.533783, -2.225466, -2.310548, -1.842946],
    [-4.044330, -1.814547, -2.480457, 6.598140, 0.348310, -84.988457, 0.133365, -0.344429, 0.413904, -2.813608, 0.505217, 0.578555, -0.475781, -8.070362, 0.412609, -3.611797, 60.967018, -0.355541, -0.312036, -0.062734],
    [-2.440872, -0.403953, -4.336836, 4.929374, 2.052847, -105.297844, -2.295333, 1.443787, 2.117862, -0.524515, 2.337079, 1.616878, 1.040417, -5.614664, -1.541588, -1.123191, 80.623543, 1.598151, 1.347986, 2.173910],
    [-1.513830, 0.877752, -5.729069, 3.965712, 3.437019, -109.760689, -3.136763, 2.658085, 3.238928, 0.252681, 3.304950, 2.800823, 2.383135, -4.255604, -2.706105, 0.062273, 100.751083, 2.493626, 2.696826, 3.253185],
    [-0.779434, 0.903433, -5.417378, 2.869308, 3.133544, -99.850647, -3.056539, 2.661478, 3.342489, 0.935505, 3.590070, 2.832133, 2.416435, -2.968974, -2.870380, 0.864045, 115.319763, 2.465706, 2.497272, 3.039670],
    [-2.620901, -0.489753, -4.820978, 4.000937, 2.567650, -80.608147, -2.527163, 1.931923, 2.462959, -0.117126, 2.641297, 2.693665, 1.638427, -5.006178, -2.311618, -0.428136, 115.721382, 1.929085, 1.740641, 2.733057],
    [-4.205157, -2.402364, -2.841455, 7.344595, 0.457754, -59.303589, -0.490503, -0.146210, 0.844694, -1.311113, 1.113744, 1.213969, -0.534621, -6.080766, -0.548888, -1.955881, 97.230331, 0.244679, 0.346431, 0.571609],
    [-5.820778, -3.878598, -0.402479, 8.607982, -1.355654, -41.698345, 1.522583, -1.961335, -1.121281, -3.291880, -1.284315, -2.255099, -2.008760, -7.447175, 1.871757, -4.500348, 71.202377, -2.048424, -1.919033, -1.612790],
    [-7.190047, -5.601411, 0.668177, 10.812910, -3.453779, -26.897085, 3.377468, -3.950214, -2.823109, -4.617070, -3.010879, -2.654860, -3.781037, -9.256554, 3.992429, -5.213217, 48.229103, -3.793167, -3.568063, -3.375526],
    [-9.460100, -6.520780, 1.898740, 13.692904, -4.161570, -13.619068, 4.383060, -4.727076, -3.655599, -6.083472, -3.776928, -3.544590, -4.588963, -9.467922, 4.665664, -6.936465, 33.982098, -4.387939, -4.527173, -3.952929],
    [-10.748184, -7.188836, 1.596141, 16.599165, -4.142198, -0.866534, 4.586660, -4.840147, -4.106343, -7.367589, -4.321046, -4.404918, -5.051857, -10.109791, 5.524696, -7.043712, 24.990059, -4.583419, -5.104765, -4.059369],
    [-10.843708, -7.666197, 1.709165, 22.131868, -4.227172, 11.898187, 4.204322, -5.516324, -4.248187, -6.321385, -4.232458, -3.925445, -5.357374, -10.014705, 4.680708, -6.559737, 19.512629, -4.804884, -5.352856, -4.438452],
    [-9.773271, -6.996899, 1.290386, 36.034771, -3.690328, 24.940512, 3.610454, -4.513690, -3.486083, -5.553624, -3.567494, -3.320916, -4.861111, -8.449446, 4.279040, -6.148173, 15.343434, -4.140600, -4.247092, -3.673032],
    [-8.623526, -6.040054, 0.296923, 54.848923, -2.744397, 38.890522, 2.619700, -3.693996, -2.151574, -3.882018, -2.576260, -1.582886, -3.629221, -6.201946, 3.220100, -4.471777, 12.576413, -2.997881, -3.206195, -2.513502],
    [-7.833508, -3.956174, -1.905317, 80.216064, -0.909348, 54.799011, 0.758391, -1.627797, -0.558630, -2.292381, -0.757388, -0.476711, -1.732063, -4.629199, 1.066740, -2.428393, 9.438731, -1.324892, -1.459517, -0.620736],
    [-6.916237, -1.820110, -3.660924, 104.926666, 1.000929, 74.014137, -1.197016, 0.124249, 1.599529, -0.103964, 1.104331, 1.984302, 0.319443, -2.483859, -1.312273, 0.255293, 7.219397, 0.762929, 0.576785, 1.364338],
    [-6.024487, -0.448901, -5.788261, 121.002975, 3.150854, 97.897774, -2.858836, 2.192828, 3.295671, 1.707178, 3.196387, 3.593086, 2.273523, -0.175703, -2.864858, 0.806788, 4.052795, 2.788189, 2.356079, 3.342707],
    [-5.174292, 0.174993, -6.184031, 114.739876, 3.614467, 116.957207, -3.411392, 2.794770, 4.151788, 2.244496, 3.684924, 3.979314, 2.777552, 0.053494, -3.325017, 1.823224, 2.867822, 3.205511, 3.035564, 3.752614],
    [-7.983291, -0.981157, -5.611872, 93.758217, 3.233969, 119.897186, -3.009965, 2.110079, 3.345914, 1.165051, 3.072903, 2.951178, 2.315035, -0.101092, -2.440632, 0.991726, 4.135278, 2.706405, 2.105029, 2.999997],
    [-8.687348, -2.818470, -3.421812, 69.815521, 0.878582, 101.967354, -0.458577, -0.091231, 1.358130, -0.308992, 0.944442, 0.658948, 0.049217, -2.145799, -0.371552, -0.678817, 5.115216, 0.540944, 0.100720, 0.999083],
    [-13.786785, -5.475986, -1.662316, 50.373566, -0.938900, 75.303070, 1.314424, -2.306417, -0.505729, -2.210026, -1.184428, -0.312419, -1.958943, -3.950353, 1.566203, -2.245910, 6.957702, -1.614877, -2.051907, -1.187341],
    [-16.190836, -6.443413, 0.128339, 34.659599, -3.193617, 52.830898, 3.265917, -3.983169, -2.480072, -3.801855, -2.893568, -2.141290, -3.762716, -5.103306, 3.245551, -3.482804, 7.973384, -3.073832, -3.522340, -2.935467],
    [-19.548702, -8.349523, 1.359832, 20.487354, -4.177125, 35.235226, 3.845792, -5.210883, -3.255328, -4.963290, -3.936351, -2.892015, -4.801041, -6.776812, 4.300652, -4.422685, 8.939385, -4.526276, -4.808370, -4.007083],
    [-22.977152, -9.421859, 1.638531, 7.109824, -4.707236, 24.250479, 4.708729, -5.889018, -4.184475, -5.745870, -4.411587, -3.431101, -5.556830, -6.811321, 4.660161, -5.330185, 9.102358, -5.014398, -5.798892, -4.353601],
    [-29.622248, -9.448968, 1.641114, -6.139514, -3.989813, 20.017832, 4.723296, -5.409158, -3.881920, -5.426529, -4.198506, -3.712635, -5.132777, -6.618425, 4.712759, -5.951116, 8.840297, -4.695556, -5.639472, -4.262932],
    [-40.880974, -8.871418, 1.188811, -19.756227, -3.581343, 15.799989, 4.109113, -4.910243, -3.528100, -5.056984, -3.471129, -3.298420, -4.836485, -5.941775, 3.819471, -5.371558, 7.693444, -4.362387, -4.868135, -3.427723],
    [-59.448372, -7.343297, -0.057226, -34.326557, -2.945945, 14.673967, 2.833997, -3.774010, -1.741629, -3.444185, -2.402844, -1.270622, -3.704578, -4.436474, 2.121219, -3.093496, 5.775088, -3.181347, -3.572776, -2.711339],
    [-87.259827, -6.351275, -2.146949, -51.423180, -0.736069, 9.973426, 0.681962, -1.697521, -0.213019, -1.734546, -0.593888, 0.287863, -1.612174, -2.353466, 0.701481, -1.490442, 3.781269, -1.251703, -1.910963, -0.731852],
    [-107.130272, -4.455791, -4.079651, -71.113815, 0.832418, 7.652501, -0.773654, 0.066700, 1.338085, 0.113212, 0.831291, 2.645663, 0.079071, -0.765025, -1.097330, -0.197451, 1.723229, 0.569071, 0.375887, 1.299704],
    [-121.994789, -2.943914, -5.826289, -96.796379, 3.034582, 5.823024, -2.690316, 1.507259, 3.754629, 2.269684, 3.058411, 4.006682, 1.738269, 1.206673, -2.608364, 2.760826, -0.320670, 2.597913, 2.060285, 2.716788],
    [-113.078651, -2.511157, -6.429341, -115.474815, 3.071765, 5.703817, -3.421115, 2.140377, 4.000242, 2.695316, 3.212928, 4.276501, 2.315219, 2.000876, -3.339595, 3.067701, -0.993607, 3.068558, 2.892579, 3.454997],
    [-90.235237, -4.160553, -5.210214, -114.656769, 2.131979, 5.014492, -2.145380, 1.014088, 2.600633, 1.643175, 2.345821, 3.468250, 0.821460, 0.670556, -2.436927, 1.454213, 0.619609, 1.667392, 1.185345, 2.610424],
    [-65.411125, -7.604050, -3.133582, -89.612480, 0.054091, 7.471976, 0.272194, -1.417470, 0.493806, -0.940561, -0.060136, 1.305471, -1.024772, -1.438645, 0.104702, -0.702992, 2.607132, -0.629440, -1.185621, 0.229536],
    [-46.779400, -9.743689, -0.837497, -63.907318, -2.162369, 7.849509, 2.523598, -3.747661, -1.562653, -3.017587, -2.132301, -0.353959, -3.238144, -3.540540, 2.333921, -2.706611, 4.361479, -2.647101, -3.756484, -1.653172],
    [-30.733561, -14.493844, 0.937126, -40.289719, -3.632890, 9.884353, 3.877014, -5.536006, -2.751845, -3.849807, -3.323070, -2.608996, -4.539078, -4.659611, 3.365330, -4.425276, 5.928588, -3.974830, -6.072648, -3.451005],
    [-16.265903, -16.332226, 2.453516, -24.225962, -4.594041, 9.319391, 5.248295, -6.633867, -3.975020, -5.403471, -4.726118, -3.661174, -6.063646, -5.652734, 4.624978, -5.419826, 6.683782, -5.560654, -6.670244, -4.485485],
    [-2.461665, -21.177013, 2.550509, -17.254353, -4.627214, 9.991250, 5.041446, -7.652347, -3.998478, -5.144551, -4.775973, -3.969097, -6.367625, -5.705893, 4.646213, -5.501009, 7.230968, -5.675534, -7.828630, -4.516220],
    [11.458703, -25.920515, 1.797635, -13.033638, -4.765794, 9.265821, 5.132753, -7.692824, -4.036308, -5.146712, -4.869349, -3.239970, -6.662547, -6.052752, 4.448022, -4.996206, 6.924306, -5.712606, -7.798973, -4.711976],
    [25.876774, -36.268864, 1.717709, -10.214900, -4.384404, 8.133604, 4.667117, -6.395277, -3.481681, -4.859880, -4.030564, -2.837567, -5.890736, -5.384625, 3.852635, -4.642365, 5.966120, -4.877185, -7.143006, -3.848541],
    [41.502781, -55.324787, 0.187176, -8.555831, -2.880799, 6.253913, 3.210980, -5.456382, -2.154294, -3.052087, -2.782985, -1.639892, -4.263557, -3.657133, 2.649205, -3.205884, 4.389911, -3.476269, -5.954058, -2.813916],
    [60.473309, -85.452301, -2.704702, -6.528300, -0.365272, 4.746584, 1.039452, -3.706382, 0.209195, -1.148490, -0.548085, 1.530603, -2.228321, -1.278672, 0.265776, -0.674307, 2.119023, -1.318906, -4.733926, -0.158048],
    [83.077744, -106.838692, -4.374732, -3.389486, 1.429064, 1.831931, -0.932411, -1.440943, 1.978155, 1.240893, 1.206234, 3.246728, -0.265641, 0.204436, -1.675915, 1.637750, -0.007078, 0.410580, -1.920358, 1.045342],
    [108.623894, -113.987198, -5.428357, -1.770547, 2.792014, -0.380151, -2.095191, 0.038161, 3.766776, 2.507299, 3.031835, 4.428700, 0.764877, 2.187277, -3.117941, 2.479630, -1.580010, 1.663774, -0.131409, 2.932657],
    [122.762939, -98.943611, -5.479229, -3.348111, 2.853400, 0.469097, -2.292324, -0.814741, 4.326303, 3.446606, 3.560887, 4.694170, 0.427212, 2.060825, -3.737713, 2.665000, -1.706816, 1.455819, -0.796120, 2.974092],
    [113.134781, -73.627762, -4.185541, -4.798553, 1.383290, 2.014570, -0.903311, -2.373106, 2.456608, 1.259211, 1.910475, 2.441089, -0.555488, 0.817896, -1.980267, 1.101339, 0.221847, 0.488277, -3.462334, 1.651709],
    [89.092888, -51.488926, -2.098800, -6.432685, -0.772833, 4.001915, 1.132501, -5.001828, 0.501757, -0.781469, -0.283420, 0.508086, -3.512958, -1.063562, 0.155421, -0.638743, 2.187469, -2.131855, -5.556188, -0.611632],
    [57.244301, -32.888302, -0.114547, -7.685493, -3.268419, 6.109463, 3.868039, -7.572122, -1.843905, -2.851380, -2.672518, -0.833333, -5.890011, -3.597516, 2.493953, -3.106097, 4.029955, -4.609666, -8.312349, -3.024361],
    [37.243484, -17.349009, 1.535023, -8.463721, -4.274499, 7.435701, 5.100776, -9.069897, -3.443594, -4.310894, -4.179705, -3.010387, -7.128001, -4.972685, 3.853636, -4.432521, 5.473413, -5.719973, -10.764127, -4.277988],
    [26.048870, -3.020757, 2.131997, -8.815440, -4.953987, 8.141232, 5.913610, -10.681065, -3.751691, -4.848808, -4.476893, -3.289936, -7.924174, -5.614840, 4.041864, -5.098678, 6.068491, -6.339948, -14.387108, -4.632951],
    [19.396744, 10.958771, 2.226313, -7.914818, -5.310116, 8.021689, 5.379030, -11.112425, -4.147386, -5.192266, -4.823163, -3.907992, -8.132758, -5.726882, 4.166439, -4.650073, 5.769642, -6.497190, -18.685329, -5.443487],
    [15.958944, 25.313402, 1.683758, -7.462876, -4.536353, 6.654407, 4.912041, -11.296233, -3.451424, -4.115237, -3.951057, -2.623007, -7.726389, -5.143335, 3.829830, -3.963481, 4.996000, -6.009998, -31.120068, -4.327181],
    [12.731304, 40.986832, -0.152625, -5.845526, -3.173425, 4.849661, 4.124466, -11.734006, -1.552588, -2.756613, -3.128347, -1.592393, -6.373774, -3.341570, 2.350855, -2.775831, 3.468693, -4.525275, -50.264847, -3.016522],
    [8.595757, 59.509823, -1.627787, -3.209237, -1.206764, 2.226764, 2.085956, -9.694130, -0.028666, -1.205458, -1.043418, 0.333296, -4.207448, -1.220022, 0.691114, -0.958175, 1.784342, -2.897905, -77.808113, -1.000003],
    [5.148219, 84.006676, -4.460500, -0.026837, 1.036611, 0.286682, -0.941665, -7.990374, 2.189867, 1.366678, 1.269968, 2.140673, -2.170084, 0.983155, -2.414536, 1.780987, -1.054839, -0.266358, -106.170471, 1.033806],
    [3.132366, 109.263161, -5.550857, 1.288965, 2.569092, -1.434564, -1.852203, -6.750204, 3.632926, 2.823740, 2.787398, 4.041945, -0.910823, 2.473002, -3.415982, 2.908357, -2.109717, 1.036190, -111.708389, 2.747936],
    [3.322723, 122.235420, -5.034535, 1.099353, 2.529133, -0.930766, -1.975325, -7.405922, 3.545661, 2.774966, 3.006007, 4.126802, -1.425365, 2.180813, -3.729926, 2.533233, -1.978983, 0.674905, -94.942940, 2.629454],
    [5.250086, 111.889420, -3.513684, -0.789013, 0.949516, 0.390529, -0.175735, -10.189310, 2.115544, 1.275750, 1.423269, 2.328724, -3.490411, 0.969491, -1.777237, 1.281758, -0.323331, -1.096896, -69.199287, 1.202297],
    [7.132826, 84.477036, -1.443765, -2.710401, -1.427627, 2.657063, 2.163983, -12.581012, -0.171036, -0.648292, -0.942851, 0.161562, -6.535463, -1.487411, 0.237985, -1.245713, 1.878312, -3.720028, -46.645298, -1.168102],
    [8.413966, 57.260674, 0.776163, -5.546567, -3.556947, 5.052618, 4.222287, -13.670182, -2.934244, -3.344543, -3.123525, -1.701355, -7.167554, -3.653805, 2.517667, -2.954893, 3.661379, -5.001984, -28.724585, -3.337030],
    [9.872139, 37.457596, 1.951844, -6.758716, -4.947515, 5.664823, 5.498567, -17.735996, -3.630341, -4.107329, -4.130640, -2.674130, -9.676090, -4.596045, 3.893881, -4.127448, 4.791681, -7.046881, -13.321730, -4.698923],
    [10.223970, 28.516397, 2.425997, -6.812569, -5.365158, 6.113147, 6.368899, -20.271069, -3.912574, -4.366354, -4.528296, -3.531019, -10.732849, -4.931397, 4.099693, -5.106864, 5.360201, -7.539635, 0.926146, -5.035779],
    [9.486779, 24.164156, 2.018314, -6.202470, -4.822535, 6.285996, 5.586555, -29.188185, -3.066562, -4.008986, -4.874554, -2.903190, -10.718561, -5.093598, 4.091862, -4.031950, 4.988537, -7.469990, 15.003849, -4.987144],
